path,size_bytes,sha256
.gitattributes,136,a3a507ddabe72fc52d2a2a3f7960332e31d1ed21ebda4b07e28b1866a4eb90c5
.github/workflows/ci.yml,843,8139ac0611054a6a9eae2fd307d6570cda2e57fd0736d092f2a637ae2ab54475
.gitignore,244,5010e3a9ccc4af8dd43d294eadf2b52a86dc8903425f15fc96f670125777b5ce
CITATION.cff,366,c0ed9c2050dc4e4750083040af73aa10885e37a3ba7fde6ce2538db790bd4422
EVIDENCE_SCOPE.md,864,db6dd9b93ac1c19bd9d0077c4fd1ea4144c4d64b1eb7b146d35b542adc8a4772
METHOD_SOURCES.md,2275,bf475bc4209d070369f373b2dfb84ed6782b0be974f8e7ff0956951459282729
PACKAGE_CONTENTS.md,1348,e852e014b90af7147b203174be41890e04df3130e002ee0465952ac8b8356771
README.md,4716,3688494f490b8dfec7ea3dcf33d903ff7ade3f421baddcb485e168671ad299b0
README_AR.md,4089,5ef8b912b435d93c5834c0b09afc24488127c9e4e2ac1deb909bd6db38585e2e
REPRODUCIBILITY.md,2903,25db0d684a6f3a87ab1410cf7c2880ede3b7fb8e6d47b8238002d1d729858c60
RESULTS.md,1856,a7cf3f3ace3dad126348f28db897f86c5503f0965a41ec1dc00ddcef6315c583
RUN_VERIFY_WINDOWS.bat,87,319410b231531444d108b0b618b5686abc0f9cafe7c1660cdf8519da7e5c5381
SETUP_AND_VERIFY_WINDOWS.bat,242,886ed667882922bfd5c0a0625d33bcb8cd6f67cc4bf03005667d53c6c7092b12
configs/controlled_representation_drift.json,2406,9f4fdbdc582e1bba85eed5fd448388e7643c0dd783b5011d975a9f73586800ad
configs/datasets/covertype.json,787,ccc157dceadab7e7f5e0a92ffe45d96ab99f6b75fef301a41e8947e833903330
configs/datasets/electricity.json,789,39f48067fb80aac3eec240768231adb98cd82f417bfc4bc0d51e7a9d818e38ff
configs/datasets/synthetic_gmm.json,1076,1518447e6a3e1ed20a97ce3d6628dc457fcc243020b00028ce0f6c5c8118fcb1
configs/datasets/tweeteval.json,967,92f36e1d266ea05a7f0a817f51830bab041689dbc85fbbd4b810d6cdb486a231
configs/external/twstream_official.json,554,f91dcccb785b13acafe657519425aecaac9e597a89c20b562b5171088b7978b7
configs/modern_methods_all_datasets.json,1453,f4595cb8e5d8899c4e219190debf9ca6091153c507206760b0160375c949ab48
data/README.md,2369,db8d21b0f90ca796b80b7da2ff9a8b2c4589fcfbdee872a1d75e63c43a7e9d4e
data/controlled/representation_drift_standardized.npz,17737861,89fe15a7aed55d5fbeda0d2b0838938ba6846e61c34c44fdb6900cfba577a646
data/controlled/representation_drift_stream.npz,17656153,eda0e8ff77e480a9f6aa30fe252d8b9f1def8295fdcec8a55062195ed5be2f5f
data/rank_validation/processed/covertype.npz,13210555,fb42a585883a4959b4a39b539cd9c214604762f79e71b9e858de908f01d492ba
data/rank_validation/processed/electricity.npz,1051891,86394e30035cefa2d438875c284330f295179a08b249e14b436c5845567e1d71
